½ÇÉ«Ãû³Æ,½ÇÉ«ID,±íÇéÃû³Æ,±íÇéID,Ä¬ÈÏ±íÇé
Roxie,nv1,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
,,ÉúÆø,shengqi,0
,,°×ÑÛ,baiyan,0
,,´óÐ¦,daxiao,0
,,ÇáÃï,qingmie,0
,,º¦Ðß,haixiu,0
,,ÌôÃ¼,tiaomei,0
Corbin,nan1,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
,,ÉúÆø,shengqi,0
,,°×ÑÛ,baiyan,0
,,´óÐ¦,daxiao,0
,,ÇáÃï,qingmie,0
,,º¦Ðß,haixiu,0
,,ÌôÃ¼,tiaomei,0
,,ºÚÓ°,heiying,0
Archer,nan2,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
,,ÉúÆø,shengqi,0
,,°×ÑÛ,baiyan,0
,,´óÐ¦,daxiao,0
,,ÇáÃï,qingmie,0
,,º¦Ðß,haixiu,0
,,ÌôÃ¼,tiaomei,0
,,ºÚÓ°,heiying,0
Orwell,nan3,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
,,ÉúÆø,shengqi,0
,,°×ÑÛ,baiyan,0
,,´óÐ¦,daxiao,0
,,ÇáÃï,qingmie,0
,,º¦Ðß,haixiu,0
,,ÌôÃ¼,tiaomei,0
,,ºÚÓ°,heiying,0
Lance,nan4,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
,,ÉúÆø,shengqi,0
,,°×ÑÛ,baiyan,0
,,´óÐ¦,daxiao,0
,,ÇáÃï,qingmie,0
,,º¦Ðß,haixiu,0
,,ÌôÃ¼,tiaomei,0
,,ºÚÓ°,heiying,0
Foley,npc1,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
,,ÉúÆø,shengqi,0
,,°×ÑÛ,baiyan,0
,,´óÐ¦,daxiao,0
,,ÇáÃï,qingmie,0
,,º¦Ðß,haixiu,0
,,ÌôÃ¼,tiaomei,0
Milo,npc2,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
,,ÉúÆø,shengqi,0
,,°×ÑÛ,baiyan,0
,,´óÐ¦,daxiao,0
,,ÇáÃï,qingmie,0
,,º¦Ðß,haixiu,0
,,ÌôÃ¼,tiaomei,0
Jax,npc3,Î¢Ð¦,default,1
,,º¦Ðß,haixiu,0
,,´óÐ¦,daxiao,0
,,ÌôÃ¼,tiaomei,0
,,°×ÑÛ,baiyan,0
,,ÇáÃï,qingmie,0
,,ÉúÆø,shengqi,0
Raven,npc4,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
,,ÉúÆø,shengqi,0
,,°×ÑÛ,baiyan,0
,,´óÐ¦,daxiao,0
,,ÇáÃï,qingmie,0
,,º¦Ðß,haixiu,0
,,ÌôÃ¼,tiaomei,0
Cam Op,npc5,´ý»ú,default,0
Logan,npc6,Î¢Ð¦,default,1
Raymus,npc7,´ý»ú,default,0
,,Î¢Ð¦,daxiao,1
Morganna,npc8,´ý»ú,daiji,0
,,ºÚÓ°,heiying,0
,,ÌôÃ¼,tiaomei,0
Bruiser,npc9,Î¢Ð¦,default,1
Gabe,npc10,Î¢Ð¦,default,1
,,º¦Ðß,haixiu,0
,,´óÐ¦,daxiao,0
,,ÌôÃ¼,tiaomei,0
,,°×ÑÛ,baiyan,0
,,ÇáÃïÐ¦,qingmie,0
,,ÉúÆø,shengqi,0
,,ºÚÓ°,heiying,0
Candy,npc11,Î¢Ð¦,default,1
,,º¦Ðß,haixiu,0
,,´óÐ¦,daxiao,0
,,ÌôÃ¼,tiaomei,0
,,°×ÑÛ,baiyan,0
,,ÇáÃï,qingmie,0
,,ÉúÆø,shengqi,0
Jake,npc12,Î¢Ð¦,default,1
Harley,npc13,Î¢Ð¦,default,1
Luna,npc14,Î¢Ð¦,daxiao,1
,,´ý»ú,default,0
Sophie,npc15,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Lana,npc16,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Simon,npc17,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Clyde,npc18,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Sable,npc19,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Samson,npc20,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Jasmine,npc21,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Marco,npc22,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Raymond,npc23,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Conrad,npc24,´ý»ú,default,0
,,Î¢Ð¦,weixiao,1
Caroline,ÎÞ,ÎÞ,ÎÞ,ÎÞ
Margie,ÎÞ,ÎÞ,ÎÞ,ÎÞ
Guest,ÎÞ,ÎÞ,ÎÞ,ÎÞ
Stranger,ÎÞ,ÎÞ,ÎÞ,ÎÞ
